id;birthdate;height;weight;bmi
1;1890-03-05;1.761;92.46;29.829630704505785
2;1873-05-02;1.718;66.31;22.477284323432865
3;1886-02-12;1.715;71.77;24.401006506887406
4;1876-07-12;1.749;62.77;20.509421827277023
5;1876-09-26;1.826;38.59;11.578020244599998
6;;1.807;88.8;27.181986034546096
7;1857-09-24;1.858;44.45;12.874854461922244
8;1910-03-28;1.004;24.53;24.343250724561734
9;1884-11-08;1.715;23.17;7.875806867034794
10;1898-03-13;1.658;54.08;19.666707186209447
11;1907-12-23;0.874;16.72;21.8720335554114
12;1853-06-26;1.73;66.61;22.25722657492756
13;1891-07-30;1.724;76.26;25.67055327545722
14;1872-10-30;1.765;62.67;20.115876243545653
15;1897-09-26;1.693;56.51;19.70842419983321
16;1856-05-01;1.731;56.51;18.849652196913933
17;1909-05-28;0.998;21.64;21.72030344248737
18;;1.794;73.05;22.706328537835983
19;1881-01-02;1.72;66.81;22.595560672498046
20;;1.758;65.9;21.32359061783712
21;1877-02-18;1.832;49.22;14.668295683465974
22;1877-04-15;1.815;80.79;24.523244976179274
23;1896-07-27;1.549;62.51;26.03782965608593
24;1883-06-11;1.764;52.15;16.75953178882937
25;1903-11-03;1.235;30.03;19.695809358489765
26;1874-01-19;1.761;77.57;25.016895512970443
27;;1.757;52.21;16.909882469075587
28;1892-07-17;1.825;63.4;19.034448358995956
29;;1.721;48.24;16.27817902415084
30;;1.706;55.82;19.182934867013476
31;1871-05-01;1.695;75.94;26.434295758671745
32;;1.704;65.73;22.63820521040236
33;;1.757;55.32;17.925163114645745
34;1845-06-07;1.761;65.98;21.26878957930486
35;1883-11-02;1.789;87.44;27.321028878331564
36;1869-12-28;1.856;30.3;8.795051851139707
37;;1.76;74.02;23.89098554942753
38;1890-05-28;1.749;91.15;29.790195385807653
39;1893-09-29;1.69;57.09;19.995286946227207
40;1897-09-15;1.589;58.92;23.337661414482394
41;1872-01-06;1.656;88.34;32.226691528480515
42;1884-05-26;1.705;82.56;28.38662843383291
43;;1.767;78.2;25.033993686085395
44;1908-11-10;0.874;14.57;19.060109636252417
45;1892-11-29;1.641;65.26;24.22609007254033
46;;1.768;66.81;21.36916236956202
47;;1.807;80.21;24.560277487323905
48;;1.764;64.5;20.723097009539543
49;;1.735;94.45;31.37399741777967
50;1893-10-04;1.578;80.64;32.403562343611725
51;1905-01-14;1.231;28.44;18.766623140275215
52;1890-11-04;1.784;69.18;21.744517529597438
53;1862-12-04;1.802;57.74;17.781890856997403
54;1882-04-22;1.762;48.88;15.741868508859357
55;1846-12-19;1.782;80.84;25.451115560471305
56;;1.761;48.53;15.648229296379569
57;1890-10-09;1.704;94.13;32.42519363251453
58;1884-02-24;1.827;103.18;30.89664047615384
59;1906-05-18;1.16;25.99;19.32981754987156
60;1900-11-07;1.619;67.66;25.80364500883438
61;1889-11-25;1.744;54.73;18.00281276013009
62;1873-05-13;1.702;66.35;22.903092750384538
63;1867-01-06;1.806;54.2;16.62441578142891
64;1908-02-14;0.957;22.68;24.766309647734534
65;;1.743;77.27;25.423462843042284
66;;1.738;57.2;18.9471289802361
67;1882-09-18;1.776;61.8;19.58843050988139
68;1893-03-26;1.725;47.8;16.06285679272442
69;1894-11-20;1.653;57.46;21.038782531699987
70;1885-09-03;1.788;87.48;27.353528956837966
71;1879-05-09;1.836;54.5;16.16176094545994
72;1895-05-12;1.565;64.47;26.340416717815856
73;1890-09-04;1.775;83.79;26.608274667110745
74;1886-04-01;1.765;63.44;20.35588767171183
75;1879-05-17;1.86;69.91;20.212157288189836
76;1887-03-06;1.827;69.53;20.833031014464435
77;;1.854;71.81;20.882936451143884
78;;1.807;56.37;17.261316015384534
79;1911-06-19;0.984;26.55;27.4154565239845
80;1881-12-08;1.72;85.78;29.001296152895307
81;1889-11-19;1.773;76.33;24.285488882798887
82;1882-04-28;1.778;88.83;28.096323424167934
83;;1.789;61.28;19.146566129263846
84;1884-03-07;1.821;52.61;15.86631100031525
85;1895-03-01;1.638;77.2;28.76130929997493
86;1879-03-28;1.772;73.82;23.511809410021
87;1895-06-23;1.709;40.74;13.943486622999767
88;;1.789;89.58;27.977623668796436
89;1888-05-30;1.737;61.04;20.221152642743558
90;1887-06-25;1.771;67.07;21.37385982222029
91;1883-02-22;1.796;76.91;23.850149147228702
92;1891-10-03;1.74;32.71;10.810731861432114
93;1866-04-09;1.725;76.91;25.833645278741283
94;1885-10-05;1.816;86.67;26.2828065352594
95;1852-11-21;1.796;68.64;21.273359454640122
96;;1.788;46.58;14.57201949481929
97;1841-02-14;1.849;80.51;23.551429150137942
98;1888-08-06;1.747;49.4;16.187507709421162
99;1878-01-29;1.733;75.17;25.017265453736258
100;1877-08-13;1.739;90.3;29.865804187683075
101;1883-07-23;1.702;58.92;20.331596843113342
102;;1.811;72.18;22.020767996475627
103;1890-06-29;1.766;74.22;23.803328106781528
104;1878-07-05;1.781;86.43;27.23405813544098
105;1874-07-15;1.809;85.38;26.10315036046418
106;1883-05-30;1.749;66.07;21.60506375751384
107;1890-12-31;1.723;84.93;28.6081446874602
108;;1.726;72.15;24.216762737318195
109;1873-09-06;1.748;57.39;18.781428202374737
110;;1.703;60.49;20.85982672690478
111;1864-11-08;1.824;60.24;18.09947449009912
112;1897-09-06;1.599;60.26;23.569833000578107
113;1890-03-01;1.765;102.9;33.01457385990767
114;1891-12-13;1.804;73.84;22.693643599282336
115;1894-06-02;1.739;57.04;18.85462862200177
116;1890-09-29;1.855;82.82;24.059158875248485
117;1841-12-26;1.788;81.25;25.40496804509205
118;1882-11-02;1.809;64.95;19.851475863216756
119;1887-07-30;1.728;61.83;20.698544435807474
120;1909-08-18;0.84;16.19;22.951352267822276
121;1891-03-27;1.79;75.06;23.43973156791683
122;;1.767;82.12;26.311394629556045
123;1879-05-29;1.824;63.87;19.199646111020307
124;1879-12-26;1.732;83.79;27.930153023639626
125;1857-11-19;1.746;53.29;17.48713719095174
126;1899-10-10;1.585;53.06;21.11939864163393
127;;1.81;51.34;15.678939963460788
128;1887-05-29;1.823;89.95;27.07405653148315
129;;1.666;56.84;20.478689885827777
130;1866-08-05;1.815;40.07;12.16332442784722
131;1878-04-18;1.736;87.52;29.0477132667343
132;1891-05-03;1.796;85.74;26.576013482961148
133;1864-08-02;1.726;51.99;17.45799309388492
134;1882-04-23;1.772;84.59;26.929588364488172
135;1886-07-14;1.676;64.32;22.88816643258675
136;1888-10-14;1.803;102.13;31.410723311109965
137;1892-04-29;1.653;54.0;19.753384242663675
138;1874-08-25;1.777;56.16;17.774135449848075
139;1895-11-24;1.765;69.76;22.396373007345105
140;1887-06-19;1.749;59.26;19.374647337881015
141;;1.694;60.88;21.220822860037117
142;1889-09-28;1.733;99.61;33.16555498751572
143;1887-08-23;1.841;60.38;17.823262196644578
144;1893-02-05;1.799;75.22;23.23917732703759
145;1893-07-22;1.763;47.43;15.257501706152057
146;1892-12-12;1.72;44.44;15.022906365003657
147;1884-08-01;1.797;73.39;22.733376728279296
148;1903-02-05;1.247;28.47;18.302194830325128
149;1875-04-26;1.789;22.21;6.935626144574196
150;1870-04-14;1.759;57.69;18.65592027570449
151;1861-01-05;1.748;72.24;23.654859792100048
152;1889-06-24;1.736;60.83;20.19043560428325
153;1857-02-02;1.793;80.5;25.043804969845066
154;1871-12-18;1.762;63.1;20.326803315688355
155;;1.749;78.26;25.57034204134687
156;1860-10-26;1.785;87.52;27.45585489721982
157;1895-05-27;1.57;71.9;29.161186269585418
158;1881-08-02;1.809;50.93;15.569481819772339
159;;1.805;52.81;16.20281464386382
160;;1.789;83.08;25.953975302233065
161;1867-10-05;1.715;64.31;21.85528714379916
162;1872-03-30;1.763;81.78;26.296068856462604
163;1885-09-20;1.781;41.66;13.135987030935238
164;1895-01-14;1.77;51.58;16.45858036751135
165;1911-04-14;0.976;17.45;18.32156839818476
166;1902-06-23;1.395;46.05;23.650941478065235
167;;1.735;49.02;16.275862407280325
168;1867-01-04;1.763;91.01;29.288820748356102
169;;1.823;22.62;6.806180971956663
170;1883-12-14;1.774;76.82;24.403950342688436
171;1850-06-23;1.815;51.42;15.609845514550335
172;1907-09-30;0.984;22.56;23.2819276820976
173;1910-09-05;0.87;16.76;22.15541406250946
174;1890-12-23;1.687;70.44;24.74406586119089
175;1855-11-08;1.768;87.84;28.10131132656757
176;1893-05-31;1.721;64.74;21.845260135538012
177;;1.817;63.1;19.115238465424394
178;1861-04-21;1.787;75.91;23.769168101787024
179;1882-03-14;1.768;42.81;13.702231967728844
180;1875-08-14;1.756;76.01;24.6601145709666
181;;1.768;57.21;18.31353845419656
182;;1.821;49.17;14.823898002703656
183;1902-05-09;1.384;37.89;19.78673575734445
184;1910-05-12;1.009;23.06;22.674453502831614
185;1907-06-04;0.923;19.02;22.3441380201949
186;;1.761;81.55;26.29964610925879
187;;1.761;65.64;21.16729837214659
188;1866-07-01;1.78;83.75;26.4456158213314
189;1871-12-23;1.767;73.29;23.459769574704215
190;1875-04-15;1.765;77.84;24.97186420055117
191;1879-06-17;1.744;77.68;25.549209677783214
192;1893-02-02;1.799;94.55;29.228676464739806
193;1892-11-16;1.686;47.45;16.682858396722736
194;1909-01-04;1.054;22.99;20.67498777830427
195;1868-02-21;1.742;71.23;23.486201847781544
196;1853-05-31;1.777;96.44;30.527814942911053
197;;1.784;62.88;19.746426699597627
198;1869-11-10;1.747;67.82;22.227351676881515
199;;1.78;84.36;26.61642967475144
200;1887-10-20;1.682;79.9;28.234055746921253
201;1883-04-25;1.717;70.01;23.73502829564389
202;;1.768;44.07;14.094178595532702
203;1878-02-28;1.752;74.66;24.334364033745313
204;1866-12-05;1.737;54.89;18.19538561029691
205;1893-04-18;1.809;72.25;22.06922773758751
206;1910-03-22;0.924;17.62;20.640828292568703
207;1879-05-17;1.764;80.89;26.00970323620973
208;1885-08-02;1.786;55.6;17.434924196626714
209;1896-03-25;1.592;65.97;26.022077975460192
210;1871-08-19;1.737;49.72;16.48712081387211
211;1888-01-26;1.764;71.7;23.04027046410073
212;1877-02-25;1.73;76.25;25.469538494725217
213;1889-05-05;1.781;89.57;28.23436465773025
214;1881-08-24;1.696;73.07;25.392378892417433
215;;1.73;75.07;25.08695031232456
216;1880-05-19;1.674;69.27;24.72567727155772
217;1884-12-10;1.768;71.27;22.809911084958948
218;1869-12-17;1.753;77.13;25.085690748094006
219;1879-10-13;1.675;47.82;17.052040548788852
220;1882-03-27;1.714;52.38;17.83459788204928
221;1896-01-01;1.761;69.62;22.447586892899306
222;1885-02-26;1.761;71.23;22.964168035921833
223;1860-09-01;1.721;72.68;24.541419727762097
224;;1.784;82.97;26.077547123541027
225;1874-02-17;1.781;64.01;20.18672999740026
226;1889-07-06;1.787;60.5;18.942033540017086
227;1892-10-06;1.759;80.01;25.8707724994545
228;1891-11-06;1.751;76.95;25.10926759065232
229;1893-07-28;1.775;89.45;28.383822071742436
230;;1.712;69.44;23.69626620830535
231;1876-11-25;1.773;67.92;21.60701212733056
232;1882-04-29;1.804;94.36;28.997118980955175
233;1852-11-01;1.732;64.56;21.50805843955277
234;1907-03-24;1.214;25.17;17.06887760322059
235;1887-10-10;1.764;90.96;29.226241129433365
236;;1.721;82.85;27.956656689025216
237;1867-06-23;1.791;100.51;31.339836657855894
238;1903-12-24;1.24;31.75;20.66151516037506
239;1893-04-03;1.738;81.98;27.14609845372114
240;1878-12-18;1.768;67.41;21.560546025870146
241;;1.756;73.09;23.694307817854313
242;;1.659;64.28;23.357856935648815
243;1882-10-29;1.662;99.07;35.880366219857294
244;1889-09-24;1.757;62.82;20.355969174380522
245;1881-05-19;1.802;60.28;18.572667616702706
246;1867-06-26;1.738;74.33;24.616545788162554
247;1887-01-20;1.759;81.36;26.29064913647092
248;1887-12-05;1.701;72.56;25.066410956895364
249;1874-05-11;1.804;57.85;17.772167474498367
250;1857-12-02;1.829;67.07;20.045765427877235
251;;1.774;90.95;28.91265244487144
252;1882-09-06;1.751;84.96;27.708173991002933
253;1850-03-18;1.786;90.32;28.303145749728092
254;1881-12-24;1.809;61.01;18.652213499453318
255;1870-06-17;1.761;72.94;23.509970600025255
256;1883-03-28;1.725;73.66;24.769240085481933
257;;1.739;79.54;26.304279045970414
258;1881-08-11;1.767;95.15;30.488531155019864
259;1876-06-06;1.76;97.47;31.46599826460191
260;1862-04-06;1.748;95.64;31.29445181287345
261;;1.799;74.22;22.929499700683305
262;1908-08-08;0.979;23.3;24.318633578543846
263;1859-06-25;1.701;73.51;25.417499218070613
264;1871-05-13;1.825;93.77;28.167419687342786
265;;1.706;59.97;20.61503980604146
266;1876-01-28;1.764;54.89;17.63244640941636
267;1896-01-10;1.75;79.4;25.91966325190008
268;1886-06-04;1.72;72.47;24.500810144586886
269;1853-11-23;1.743;66.11;21.767643743392565
270;1876-05-19;1.708;64.06;21.946684259862664
271;;1.758;70.58;22.8366822911263
272;1886-06-30;1.78;46.94;14.813710949562726
273;1870-05-11;1.728;78.99;26.45447200733704
274;1875-03-12;1.77;44.86;14.322863962066583
275;;1.712;32.74;11.171484846173456
276;1848-07-14;1.701;55.83;19.305582473576266
277;1866-12-25;1.689;40.63;14.238919157292097
278;;1.747;47.45;15.544776791703184
279;1905-02-27;1.182;37.52;26.846169303147114
280;1876-10-25;1.753;65.07;21.16645664169052
281;1846-06-15;1.761;91.5;29.51556440477415
282;1883-09-24;1.802;99.97;30.793809499233948
283;1895-06-02;1.729;48.1;16.0957394411313
284;1892-09-14;1.792;77.01;23.975236820941685
285;;1.86;68.36;19.753517197749872
286;1878-07-05;1.815;70.43;21.38536414677959
287;1882-01-26;1.788;82.52;25.804499997224735
288;1890-03-03;1.753;108.11;35.17368187555183
289;1869-12-28;1.77;71.74;22.887340576859277
290;1889-11-24;1.715;81.5;27.706928580827576
291;1885-08-19;1.724;59.94;20.16900715851911
292;1893-04-06;1.666;61.34;22.10210121605782
293;1875-09-08;1.746;69.89;22.922041652095515
294;1887-05-21;1.771;97.57;31.10189835656809
295;1887-09-25;1.839;68.1;20.1345177632489
296;;1.826;78.93;23.67691737825286
297;1889-03-12;1.773;70.32;22.370993709501303
298;1909-08-10;0.89;18.31;23.113542476436454
299;;1.72;72.88;24.648809497781556
300;1862-04-08;1.684;87.79;30.971553271045273
301;;1.711;60.07;20.51075413898218
302;;1.73;75.55;25.245588928207127
303;1892-05-14;1.777;64.07;20.28938085524749
304;;1.686;87.88;30.920042027109645
305;;1.845;71.5;20.994549847669518
306;1912-02-10;1.036;21.61;20.11637784906812
307;;1.758;45.53;14.73269050308192
308;1894-09-20;1.698;56.58;19.622994203662497
309;1881-12-14;1.753;74.39;24.201441258324515
310;1881-08-17;1.749;57.44;18.78165237696139
311;1888-04-02;1.836;85.57;25.39838567623622
312;1894-04-15;1.66;78.09;28.33004606864061
313;1886-03-12;1.707;63.82;21.89671704445615
314;1883-11-23;1.797;48.16;14.909992241847146
315;1868-06-14;1.876;57.41;16.310269856356598
316;1885-11-09;1.767;64.86;20.761739391730096
317;1887-09-29;1.771;55.91;17.81882905144417
318;1857-05-06;1.836;74.96;22.233828569209674
319;1880-07-10;1.695;60.18;20.956698233985897
320;1871-07-20;1.753;70.19;22.8318459550586
321;1889-08-14;1.795;53.42;16.58388714377213
322;1884-09-29;1.76;55.47;17.898283011328413
323;1882-04-15;1.746;71.37;23.39962823948416
324;1889-04-22;1.733;71.72;23.87704448896738
325;;1.775;77.43;24.580275238388417
326;1875-06-01;1.755;63.83;20.725448130980087
327;1850-12-12;1.728;54.79;18.35740201203021
328;1876-03-30;1.702;61.52;21.233040763829514
329;1880-09-13;1.658;75.74;27.539154427100456
330;1895-05-31;1.659;40.76;14.814975515758926
331;;1.749;89.73;29.33223540066226
332;1866-06-29;1.774;62.95;19.99411296775689
333;1873-12-06;1.741;78.85;26.016352267512477
334;1895-12-01;1.655;63.01;23.00433221759269
335;;1.734;59.31;19.73208804367825
336;;1.74;68.22;22.52498187715584
337;1882-10-07;1.732;42.23;14.07142484349081
338;1871-04-01;1.705;68.21;23.460872694313174
339;1866-10-05;1.795;67.61;20.978177052517992
340;1866-08-19;1.782;65.61;20.65017709675544
341;1909-08-03;0.981;21.89;22.760881268226353
342;1887-07-09;1.793;66.41;20.65372039788741
343;1883-08-10;1.775;58.19;18.475923989086866
344;1886-07-09;1.793;95.9;29.826752599348538
345;1875-10-11;1.755;77.87;25.29318335516027
346;1887-06-03;1.747;51.27;16.798014816355913
347;1872-01-05;1.763;71.12;22.879508516262856
348;;1.756;60.75;19.705885098302087
349;1909-01-07;0.96;19.15;20.787170716205058
350;1870-04-06;1.741;106.87;35.24404029664309
351;1889-03-28;1.78;63.74;20.107527351324546
352;;1.709;78.57;26.89315302402291
353;1897-01-04;1.745;90.07;29.563514293839294
354;1886-11-18;1.791;51.0;15.906917527294532
355;;1.822;54.23;16.330822938452858
356;1883-10-13;1.76;78.0;25.182777106127983
357;1890-01-27;1.727;68.64;23.02256934131129
358;1873-11-11;1.759;42.21;13.642441047591426
359;;1.703;87.04;30.00034690184693
360;;1.7;80.4;27.82866007831878
361;1871-04-29;1.765;85.45;27.440148930277186
362;1882-07-01;1.817;60.78;18.418730278094344
363;1866-04-25;1.678;70.65;25.102281148508943
364;1876-05-30;1.696;87.02;30.263026360173615
365;;1.764;70.52;22.667576047057384
366;1882-02-17;1.761;62.85;20.261595989409024
367;1851-12-11;1.747;79.0;25.878480065361995
368;;1.733;63.83;21.244752956296523
369;;1.755;48.56;15.765025715976023
370;1888-03-21;1.831;63.53;18.94177445148556
371;1887-04-03;1.736;63.9;21.198990591411313
372;1893-10-17;1.791;71.97;22.440610422812387
373;1892-12-21;1.826;75.87;22.76412704544571
374;1890-01-03;1.804;77.86;23.921674685218857
375;1908-12-22;0.872;16.73;22.02142593771236
376;;1.734;76.28;25.37514310339119
377;1889-07-20;1.772;51.17;16.30009338144793
378;1884-06-01;1.749;69.01;22.561227360611863
379;1891-07-16;1.847;51.28;15.03251483186325
380;1893-01-18;1.745;64.27;21.100720375513237
381;1869-07-19;1.729;67.74;22.647850769034473
382;1910-08-10;0.901;13.23;16.297302066238608
383;1880-03-26;1.777;73.34;23.235058044271565
384;1876-09-03;1.787;45.01;14.097214892806589
385;;1.781;82.2;25.92300110060309
386;1894-02-12;1.796;75.57;23.43609679171944
387;1910-05-05;0.963;21.6;23.299224034378387
388;1876-01-09;1.71;66.4;22.708827979697194
389;;1.795;56.93;17.67493894045076
390;1894-08-11;1.691;59.87;20.949977707369904
391;1876-03-27;1.808;66.91;20.4755878819228
392;1891-01-14;1.807;71.81;21.993257973115035
393;1884-02-20;1.683;49.5;17.480459995646974
394;1888-10-17;1.725;65.37;21.978455768539263
395;1888-02-01;1.75;40.05;13.07761770737494
396;1889-06-08;1.807;42.54;13.023425197977428
397;1881-01-18;1.72;60.32;20.379236810374007
398;1865-09-21;1.73;70.67;23.60910706566464
399;1889-02-04;1.779;56.55;17.85769169707235
400;1883-06-02;1.755;91.93;29.832757724423654
401;1873-04-11;1.754;89.05;28.942356373923314
402;1885-12-13;1.831;72.69;21.675897221457824
403;1890-08-17;1.716;57.41;19.494871263538563
404;1884-01-21;1.799;92.33;28.53768199023912
405;1891-05-19;1.746;53.11;17.42166262361291
406;1877-12-10;1.764;56.89;18.27512053914503
407;1861-01-10;1.762;64.19;20.682353044716603
408;1908-07-18;1.047;20.87;19.04868313563014
409;1890-07-04;1.743;55.42;18.238989142798033
410;;1.722;64.81;21.848514464572403
411;;1.756;81.59;26.463222599278645
412;;1.754;58.06;18.87124207508577
413;1878-09-04;1.772;61.49;19.593958997268146
414;;1.745;81.16;26.646809964830553
415;1867-04-16;1.742;90.64;29.857620862252098
416;;1.741;81.11;26.772835581928252
417;1877-10-06;1.722;79.56;26.819199070513502
418;1894-03-17;1.646;60.33;22.263532219215957
419;1882-01-28;1.736;73.62;24.418645597146824
420;1901-09-30;1.322;45.52;26.03783834776801
421;;1.758;41.28;13.363258183891352
422;1891-01-06;1.693;87.05;30.362387929563837
423;1882-09-28;1.738;76.19;25.234144439523842
424;1883-11-14;1.69;48.72;17.059879969347527
425;1893-12-08;1.751;63.42;20.686518708894013
426;;1.78;56.21;17.73376396192862
427;1883-08-15;1.733;88.86;29.601427885436518
428;1893-03-13;1.684;81.56;28.768070640860785
429;;1.751;77.02;25.129460872919942
430;1879-11-11;1.776;51.35;16.27460606476772
431;1883-11-18;1.706;95.57;32.839528211999095
432;;1.778;69.08;21.852759994935845
433;1869-08-25;1.785;88.64;27.807421031903324
434;1894-12-30;1.728;68.72;23.0124291982411
435;1861-08-17;1.796;79.59;24.671812892149315
436;1897-08-13;1.589;48.69;19.275202767763382
437;1890-05-27;1.758;65.16;21.08462153398984
438;1888-03-15;1.722;66.99;22.583354502548353
439;1847-09-19;1.782;43.42;13.675955101520547
440;1880-04-15;1.782;72.94;22.958101237833212
441;1867-01-09;1.783;72.94;22.94045875219132
442;1891-07-06;1.783;73.37;23.091440283308888
443;1886-12-19;1.676;86.58;30.839095762236788
444;1884-01-20;1.827;102.23;30.639452619852616
445;;1.769;32.21;10.287512032755062
446;1907-08-30;0.968;26.06;27.818934713762214
