id;birthdate;height;weight;bmi
447;1899-01-26;1.429;48.09;23.552299240487105
448;1877-10-13;1.79;79.07;24.677554403178103
449;1907-01-03;1.054;24.65;22.19010969029048
450;1859-08-27;1.739;80.98;26.789415037311198
451;1876-03-14;1.788;125.05;39.111355793399966
452;;1.855;86.96;25.285463322547756
453;1881-07-26;1.755;67.14;21.80453036887311
454;1863-01-06;1.723;43.6;14.684654648641832
455;;1.821;64.17;19.34486774475689
456;1882-06-18;1.801;87.16;26.86126353129971
457;1846-06-30;1.78;75.38;23.78321599760732
458;;1.761;86.97;28.04933884707397
459;1862-02-21;1.809;49.47;15.124035347711855
460;;1.792;72.03;22.42806959593567
461;1863-08-12;1.891;67.62;18.900260510642084
462;1877-12-01;1.757;65.1;21.099631699181582
463;1864-06-17;1.731;78.67;26.24399058033746
464;1863-09-06;1.805;26.2;8.041431416959092
465;;1.786;92.03;28.861336530332878
466;1874-03-06;1.787;80.15;25.107552393740306
467;;1.823;82.94;24.953829227183174
468;1855-09-27;1.837;86.81;25.723768975078336
469;;1.82;69.5;20.98396915332622
470;1912-03-13;0.917;15.62;18.568937795716995
471;;1.759;66.75;21.57234089284671
472;1873-05-08;1.845;59.33;17.433397296955626
473;1879-04-08;1.757;65.16;21.11887126133725
474;1889-02-27;1.692;68.27;23.83205062530243
475;1889-06-08;1.678;83.82;29.774010840035036
476;;1.75;77.52;25.317029010585077
477;1878-02-04;1.774;82.5;26.223782820020833
478;1883-02-10;1.831;61.73;18.41465215329765
479;1889-04-28;1.684;63.6;22.422139890089543
480;1910-02-25;0.931;14.39;16.623087232276124
481;1902-06-30;1.424;36.64;18.06594363365683
482;;1.746;107.88;35.38085386804387
483;1861-08-15;1.774;88.23;28.047182546330927
484;1848-07-28;1.712;74.15;25.302045079000457
485;1886-05-26;1.694;63.95;22.270981868313097
486;;1.711;64.38;21.998292401923173
487;1876-12-13;1.687;59.82;21.02782045315135
488;1854-02-07;1.765;79.3;25.453741658355643
489;1881-07-20;1.687;58.63;20.60148196427607
490;1903-03-24;1.34;40.71;22.65600278302999
491;;1.757;43.86;14.206149276569136
492;1890-10-17;1.833;30.99;9.226958357074263
493;1856-05-01;1.733;67.24;22.392526061420288
494;1840-07-30;1.797;41.36;12.808371793676828
495;1890-07-11;1.777;70.9;22.456680662670234
496;;1.788;92.65;28.97948363491121
497;1857-08-17;1.741;67.96;22.421487915850808
498;;1.791;69.05;21.515895438894635
499;1886-07-27;1.724;70.59;23.76032618514495
500;1887-10-16;1.723;53.82;18.12178160353616
501;1895-03-09;1.779;50.89;16.074146169705532
502;1891-03-24;1.705;63.53;21.85730864574645
503;;1.733;54.22;18.051277337411403
504;1874-07-30;1.731;61.63;20.55877305650654
505;1895-12-18;1.546;47.42;19.844334832883266
506;1893-09-03;1.804;91.55;28.142722481617263
507;1878-12-03;1.682;53.62;18.949545621993995
508;;1.799;30.39;9.394656483482667
509;1884-02-10;1.792;56.47;17.59517404287581
510;1885-05-23;1.719;44.88;15.186006989018967
511;1882-05-19;1.801;62.15;19.167903938885793
512;;1.749;110.29;36.03601946472858
513;1875-07-01;1.806;76.53;23.473549700221408
514;1857-04-21;1.723;57.28;19.29471448659122
515;1887-11-25;1.779;51.13;16.164998975120703
516;1864-08-06;1.794;78.53;24.405017818738763
517;1877-12-13;1.72;61.35;20.74325742748747
518;;1.785;61.58;19.326743906251128
519;1875-12-18;1.735;50.68;16.835040758305638
520;1880-01-11;1.779;53.57;16.937496131988325
521;1882-02-01;1.696;77.16;26.809236316647077
522;1889-05-04;1.708;83.81;28.744263958684755
523;;1.735;97.21;32.28055090863372
524;1867-04-30;1.707;83.21;28.561440388395997
525;;1.726;81.59;27.395394113048805
526;1871-11-12;1.801;88.26;27.19757754203172
527;1861-12-19;1.762;55.45;17.860280601799296
528;;1.799;50.15;15.501840339920907
529;1873-01-17;1.815;85.37;25.924442708733775
530;1888-05-16;1.779;60.82;19.21524864972605
531;1910-01-04;0.869;15.05;19.934082990285315
532;;1.821;72.16;21.7481605312033
533;1894-06-27;1.768;81.58;26.100293779446115
534;;1.751;95.8;31.229688402608446
535;1881-06-30;1.736;86.16;28.603276320421674
536;1905-02-12;1.154;27.98;20.99457520091591
537;1867-01-08;1.831;63.12;18.836171070497617
538;1881-12-11;1.687;95.3;33.46983853298039
539;;1.765;75.49;24.236019096805364
540;1889-11-13;1.722;99.55;33.5739379135392
541;1875-10-28;1.701;72.95;25.227652423086663
542;1902-11-03;1.239;29.7;19.33345065732557
543;1900-04-21;1.405;36.18;18.32325161819169
544;1879-04-26;1.762;77.99;25.120470649875163
545;1861-06-26;1.805;47.87;14.690538976530066
546;1847-06-06;1.778;83.85;26.530273043100422
547;1892-08-10;1.724;59.97;20.18077688396895
548;;1.753;88.72;28.871936449709843
549;1878-08-16;1.728;64.85;21.721911510070278
550;1903-09-08;1.413;38.76;19.41028023595475
551;1895-02-03;1.814;66.48;20.194867575584922
552;1884-12-08;1.733;86.25;28.732687148150955
553;;1.783;86.95;27.347648369591035
554;1890-01-11;1.759;73.51;23.748833886630173
555;1890-04-01;1.745;73.35;24.085632827968624
556;1849-06-07;1.762;82.7;26.63750516919336
557;1863-07-20;1.718;54.92;18.615573229030286
558;;1.732;77.1;25.70302865694354
559;1872-12-15;1.749;75.36;24.63310887945013
560;1876-03-12;1.726;74.0;24.826575932259857
561;;1.756;48.12;15.613831326264462
562;1872-02-15;1.772;46.98;14.960996686687873
563;1884-02-10;1.826;95.92;28.773324114870437
564;;1.773;73.52;23.390975339434974
565;;1.736;56.21;18.644219115922283
566;1887-05-18;1.773;75.7;24.081818195950202
567;1893-03-03;1.817;74.07;22.43329457466659
568;1882-04-29;1.731;65.17;21.74592386349822
569;;1.856;58.88;17.088417127870574
570;1879-05-06;1.702;82.77;28.560167593256757
571;1849-09-29;1.787;73.24;22.94618450276279
572;1859-01-02;1.734;46.87;15.594618727346788
573;1876-02-28;1.801;72.04;22.19888722714471
574;;1.748;73.24;23.963386013902106
575;1895-11-10;1.688;88.0;30.87471372380251
576;1893-03-31;1.811;62.06;18.923716873993857
577;1877-08-13;1.689;85.55;29.986263240514898
578;1873-01-24;1.717;39.8;13.50454155233974
579;;1.725;68.15;22.915264523690798
580;1879-10-11;1.803;69.17;21.278439349716923
581;1887-01-22;1.73;73.86;24.680846829336225
582;1872-07-10;1.728;73.67;24.6657092540755
583;1858-03-05;1.834;78.84;23.436886535613457
584;1875-07-28;1.751;56.65;18.483476830730474
585;;1.706;68.19;23.43082926408468
586;1894-04-14;1.694;46.96;16.36576296171065
587;1864-07-21;1.769;76.75;24.53865727530817
588;1851-08-30;1.836;69.8;20.710507232385773
589;1889-08-12;1.777;92.55;29.32195104507783
590;;1.768;68.06;21.76641644766582
591;1876-06-30;1.836;63.91;18.96828517809691
592;1859-09-19;1.737;92.26;30.563241995420686
593;1864-07-14;1.826;69.09;20.724626954080293
594;;1.802;64.42;19.829353020075242
595;1875-04-02;1.752;57.91;18.869958260455654
596;1875-08-02;1.786;91.33;28.63479231538433
597;;1.719;61.26;20.729295998014038
598;1862-12-28;1.787;75.73;23.720494878840388
599;;1.741;81.96;27.03319748227215
600;1862-10-19;1.734;71.05;23.637308865743844
601;1887-11-17;1.705;82.66;28.45095574621938
602;;1.733;93.39;31.082301853218873
603;;1.811;78.94;24.071703551346253
604;1867-11-01;1.79;84.49;26.361749528417402
605;1876-12-04;1.788;53.84;16.84284329736288
606;1875-08-24;1.781;85.66;27.00387183809711
607;1881-12-13;1.726;68.46;22.991731803470678
608;1884-05-04;1.68;77.36;27.39950925829003
609;1889-06-04;1.733;76.67;25.542523363106575
610;1872-02-05;1.711;86.96;29.69226737186261
611;1873-02-21;1.776;90.57;28.707205195861192
612;;1.82;48.89;14.752811568870461
613;;1.786;53.93;16.903009906351823
614;;1.746;38.46;12.622481709906156
615;1876-09-01;1.819;72.08;21.79553383861157
616;1887-10-25;1.78;68.68;21.683754285614032
617;1877-09-24;1.809;62.81;19.202725120180126
618;1885-10-10;1.7;77.24;26.731296936714564
619;1908-01-01;0.9;9.3;11.486909956386407
620;1885-12-25;1.74;89.27;29.49965871678583
621;1884-06-13;1.824;51.33;15.42829902146062
622;1870-01-15;1.801;50.46;15.552069571729904
623;1891-04-16;1.802;60.78;18.716972602848962
624;1890-07-02;1.802;46.12;14.195243393469934
625;1890-10-23;1.744;95.3;31.321134770794167
626;1851-03-16;1.783;65.5;20.598735496272912
627;1854-08-10;1.703;68.34;23.555800876211737
628;1890-11-04;1.775;49.77;15.792572320521549
629;1885-11-11;1.791;69.12;21.5351462358805
630;;1.821;96.75;29.16981637862304
631;1831-04-30;1.759;71.71;23.182590976506493
632;1860-07-21;1.813;106.76;32.48739378862504
633;1880-01-30;1.718;74.51;25.231816863892124
634;;1.745;90.0;29.57140126886692
635;1902-12-22;1.296;39.64;23.611868864113468
636;1883-11-28;1.752;49.33;16.073788624030094
637;1879-04-22;1.82;66.76;20.1443790449402
638;1880-08-04;1.793;85.55;26.610962365247758
639;1870-05-04;1.668;67.35;24.19727724348641
640;;1.73;72.03;24.061020891839867
641;1891-12-21;1.745;66.53;21.859227070085804
642;1887-10-18;1.706;47.11;16.184991998389876
643;1909-07-20;0.906;22.67;27.602409956291947
644;;1.788;44.48;13.918835275236729
645;1911-06-03;0.841;15.95;22.55792504329425
646;1864-03-13;1.802;71.69;22.076261052624336
647;1893-02-05;1.782;87.63;27.608988195332227
648;1856-02-22;1.803;62.58;19.242402949420573
649;;1.803;65.43;20.139779588342982
650;1888-06-10;1.705;31.19;10.730392673284747
651;;1.735;91.36;30.3452452488814
652;1893-09-19;1.697;64.55;22.402482874720267
653;1891-04-14;1.72;70.96;23.976322519628578
654;;1.795;89.22;27.701911418949383
655;1894-01-06;1.683;51.53;18.196413045248168
656;1887-09-12;1.774;80.24;25.50650327968426
657;;1.745;82.37;27.040178657689733
658;1880-02-18;1.727;61.71;20.677482011815187
659;1888-11-16;1.744;85.85;28.232125330728913
660;1853-07-11;1.734;76.81;25.557875612679336
661;1861-12-14;1.79;77.35;24.15393569256396
662;1871-05-10;1.783;49.04;15.43123922225106
663;1865-03-24;1.793;57.81;17.98672377403498
664;1875-09-02;1.714;49.56;16.876195105175196
665;1891-08-04;1.777;65.1;20.60978542375447
666;1879-11-17;1.773;80.82;25.702270431592506
667;1886-08-09;1.802;66.59;20.50711220577323
668;;1.766;60.47;19.379342416363244
669;1868-08-17;1.833;64.21;19.106397920405474
670;;1.696;85.6;29.75790022412304
671;1871-06-09;1.739;41.2;13.627574308031987
672;1880-12-01;1.802;78.07;24.05381746701794
673;1841-07-19;1.767;73.1;23.41587340944184
674;1880-10-03;1.743;62.61;20.605363821903843
675;;1.78;67.81;21.41024875996962
676;1893-05-28;1.781;73.34;23.12170759513331
677;1887-06-29;1.808;87.05;26.639463766747205
678;1894-01-16;1.666;62.76;22.618091034108897
679;1868-09-30;1.802;69.94;21.535766836853604
680;1875-05-10;1.762;71.21;22.932885470186147
681;;1.745;45.33;14.884140150287319
682;1884-05-02;1.792;71.69;22.32715023663552
683;1891-09-01;1.865;79.19;22.772529638197977
684;1897-09-16;1.744;76.79;25.238833325999558
685;1851-12-20;1.758;56.79;18.374199947347773
686;1887-01-18;1.801;52.17;16.089013206782905
687;1898-01-14;1.71;50.13;17.151940516887446
688;1892-08-02;1.748;49.41;16.169488528497038
689;1893-09-29;1.733;71.46;23.79232282126197
690;1897-02-04;1.614;60.76;23.33885839324249
691;1880-06-14;1.817;101.79;30.842185063865287
692;1907-11-16;0.834;16.08;23.11264672102615
693;;1.727;68.63;23.000967476605158
694;1886-11-02;1.822;95.03;28.61950391462648
695;1852-04-09;1.753;54.62;17.765932992243876
696;1859-05-08;1.744;47.42;15.596132852422274
697;1868-04-10;1.773;47.16;14.997893812516367
698;;1.675;104.0;37.08588459355455
699;1863-01-19;1.73;65.46;21.869293457795287
700;1870-02-26;1.781;58.99;18.60043642404447
701;1893-05-27;1.687;72.3;25.39051570997242
702;1877-01-19;1.827;40.72;12.198358627236155
703;1893-12-01;1.712;50.74;17.30152453623858
704;1886-07-10;1.82;49.73;15.019350854986579
705;1885-08-27;1.808;74.19;22.696575507124322
706;1872-05-28;1.791;58.05;18.091918724184108
707;1866-04-30;1.805;75.79;23.25366932482558
708;1869-07-14;1.793;80.25;24.955325546619658
709;1890-02-17;1.709;76.07;26.054023477447647
710;;1.79;56.78;17.710193286898715
711;1887-08-12;1.669;57.8;20.758765697865215
712;;1.773;77.39;24.62178016166359
713;1863-09-03;1.806;76.78;23.5298149124942
714;1882-11-24;1.745;74.84;24.57900308375343
715;1859-07-01;1.8;67.93;20.974202024188674
716;1893-02-13;1.752;61.81;20.142249578986014
717;1873-09-17;1.784;82.7;25.98544054141423
718;1884-09-02;1.737;62.43;20.696171396927287
719;;1.751;72.55;23.663147183593722
720;1879-01-13;1.772;57.78;18.4054190658835
721;1905-12-08;1.05;29.88;27.09609823688361
722;1894-07-21;1.725;70.74;23.761720349264536
723;1877-07-21;1.785;51.54;16.181278234617967
724;1862-01-28;1.791;58.33;18.181235330291173
725;1884-07-23;1.834;55.1;16.384084982548863
726;1891-12-01;1.783;88.03;27.697077442210162
727;1881-12-24;1.725;70.0;23.513353232061753
728;;1.768;68.06;21.766735155728952
729;1887-02-26;1.738;52.17;17.279364933557204
730;1886-09-01;1.742;69.34;22.844928985151974
731;1882-05-15;1.682;66.92;23.654013475180147
732;1900-06-15;1.54;46.31;19.534783669347178
733;;1.795;99.78;30.95406709074104
734;1888-11-30;1.83;76.15;22.734443943137823
735;1888-08-19;1.793;66.0;20.522671497694823
736;1883-12-08;1.738;78.05;25.852182324770183
737;1863-07-23;1.733;88.5;29.471523466090712
738;1876-10-27;1.76;90.4;29.176584804615256
739;;1.749;45.12;14.747980644501707
740;;1.812;64.17;19.54101100681012
741;;1.737;77.11;25.55043020573059
742;1875-07-13;1.746;89.79;29.44190764128883
743;1891-01-01;1.659;52.06;18.919345604263334
744;1887-04-17;1.756;94.12;30.51610052012277
745;1880-12-22;1.8;49.47;15.263321241245125
746;1841-08-05;1.705;49.9;17.173214283802082
747;1896-02-04;1.81;57.37;17.50456087466025
748;1881-06-06;1.84;64.31;19.0024023919521
749;1893-03-15;1.759;71.8;23.19942575264449
750;1880-12-01;1.713;70.5;24.034762731831705
751;1908-01-16;0.899;17.78;22.01895998555809
752;1905-12-26;1.24;33.58;21.851172263206163
753;1878-09-01;1.739;53.26;17.62115006222359
754;1888-09-20;1.792;59.95;18.670708580975262
755;1863-11-15;1.702;69.32;23.933390906293074
756;1912-04-08;1.019;22.19;21.38184984869846
757;1883-05-24;1.733;72.22;24.05511225780161
758;1893-10-26;1.823;61.74;18.568029480314646
759;1877-05-19;1.793;57.61;17.910703438270357
760;1878-10-27;1.782;55.76;17.55422383933239
761;;1.748;57.0;18.65385501469098
762;1870-05-06;1.793;67.53;21.015540081903545
763;1891-09-03;1.801;40.72;12.549866763895016
764;1875-06-08;1.746;47.97;15.731178117598875
765;1896-04-02;1.776;57.42;18.205549992800865
766;1860-07-15;1.743;68.92;22.687981710971346
767;;1.798;70.0;21.662262069793574
768;1881-09-25;1.737;67.49;22.373336505777736
769;;1.788;81.4;25.45864880643285
770;1879-12-16;1.833;52.77;15.705872924103428
771;1887-06-28;1.747;60.36;19.78873384167541
772;1863-11-20;1.776;64.5;20.442084945182724
773;1855-01-09;1.7;81.58;28.22740273912714
774;;1.816;64.99;19.69876883170608
775;1858-04-15;1.764;62.97;20.232763776198876
776;1893-04-17;1.748;67.85;22.216443560062878
777;;1.761;82.9;26.71992686417982
778;1906-08-21;1.103;22.94;18.84835065803496
779;;1.744;70.18;23.06227812124582
780;1868-05-21;1.725;83.81;28.175383615209054
781;1899-03-28;1.345;47.6;26.32799685395014
782;1894-11-12;1.674;89.49;31.95157392751036
783;1882-05-08;1.84;98.66;29.142508056643006
784;;1.833;84.18;25.040989142230462
785;1886-09-12;1.774;71.92;22.858262044914675
786;1886-04-18;1.768;75.76;24.24060387435078
787;1894-02-01;1.711;50.71;17.32530183409689
788;1903-11-20;1.368;36.12;19.284301647543856
789;1910-12-19;1.004;17.98;17.85251915410355
790;1865-08-06;1.836;63.02;18.690866518756906
791;;1.729;90.43;30.258773369380517
792;1896-01-31;1.694;63.93;22.268528792880865
793;;1.807;67.24;20.589665131037126
794;;1.782;56.54;17.800183664884365
795;1887-03-08;1.69;68.53;23.986311268635166
796;1872-04-23;1.768;65.94;21.08431052380397
797;1863-04-06;1.787;60.13;18.821324853242594
798;1880-08-08;1.714;77.27;26.291806942374528
799;1881-12-22;1.764;80.23;25.78149075811907
800;1882-03-04;1.802;79.06;24.359008179866244
801;1877-05-22;1.827;37.84;11.337204991624592
802;1880-11-30;1.697;53.45;18.560798782039914
803;1900-06-04;1.476;62.01;28.44913352391133
804;1911-04-26;0.964;23.05;24.797000811513197
805;1884-07-06;1.78;74.66;23.568275019180778
806;1881-03-30;1.809;46.06;14.077024234911194
807;1872-12-18;1.793;54.14;16.83739382032286
808;1893-07-19;1.682;75.33;26.619226777492642
809;1872-09-16;1.813;88.68;26.98551233544089
810;1878-06-03;1.703;51.07;17.610313913331712
811;1885-11-28;1.73;61.37;20.507012198058415
812;1872-08-30;1.716;75.51;25.658312795544205
813;1876-07-14;1.734;67.73;22.520240251753545
814;1905-09-18;1.171;30.18;21.996886365484173
815;1881-06-16;1.769;45.12;14.409658518002654
816;;1.765;95.52;30.661286875852415
817;1889-02-21;1.709;74.24;25.40531854235464
818;1880-04-18;1.775;65.39;20.74757838989586
819;1868-04-17;1.773;62.74;19.94973161214161
820;1901-05-23;1.355;37.21;20.258302620709173
821;1859-11-01;1.694;74.3;25.879985516939044
822;1884-06-01;1.688;80.45;28.221048117152122
823;1873-09-19;1.741;42.37;13.976813946053268
824;1885-02-09;1.779;65.13;20.586273928545264
825;1909-06-18;0.956;22.35;24.47558760546149
826;;1.785;74.19;23.284709730222428
827;;1.79;65.08;20.30701976188307
828;1910-05-01;1.011;22.09;21.620558084475267
829;;1.737;49.82;16.517619392390383
830;1849-05-14;1.706;72.96;25.064335128714195
831;1897-02-01;1.598;62.5;24.467833987347703
832;1911-10-08;1.018;18.87;18.20920623595473
833;;1.845;81.97;24.072596179771356
834;1889-03-17;1.792;27.92;8.699075863334697
835;1894-04-09;1.777;64.8;20.51306362567501
836;1872-10-21;1.704;29.65;10.209627456496284
837;1890-06-13;1.76;72.64;23.461488659834195
838;;1.813;77.18;23.490261482419662
839;1879-07-18;1.743;91.1;29.97898831324591
840;;1.754;73.86;24.006869426605657
841;1891-06-09;1.799;83.47;25.80253952904327
842;1895-06-11;1.766;73.38;23.52852146632609
843;1881-06-25;1.685;45.29;15.952743215825441
844;1878-01-19;1.802;66.73;20.546513015661816
845;1895-03-19;1.768;66.97;21.424146060349404
846;1869-09-09;1.741;72.59;23.96147150301699
847;;1.823;73.85;22.21500734124895
848;1876-09-12;1.789;67.08;20.96332828183106
849;1884-02-07;1.769;61.7;19.723413869738014
850;;1.715;65.63;22.315922540323804
851;1907-04-23;1.065;26.4;23.254421314166752
852;1838-03-15;1.786;108.98;34.1646384536797
853;1902-12-16;1.303;35.65;20.98903366491473
854;1896-03-07;1.607;58.87;22.78873112375997
855;1868-02-24;1.714;62.79;21.383954952263185
856;1894-03-03;1.681;43.56;15.417771676148918
857;1867-03-23;1.713;63.43;21.607330852307665
858;1861-02-04;1.781;91.18;28.749754666155216
859;1888-02-02;1.764;82.76;26.58369495761531
860;;1.775;70.6;22.417059583836316
861;1870-09-07;1.767;93.26;29.868876897617177
862;1890-07-02;1.774;89.6;28.463542460711874
863;1863-11-23;1.741;64.58;21.315374958098896
864;;1.756;76.13;24.6743918576317
865;1888-04-04;1.765;79.87;25.63197966926948
866;1869-09-09;1.71;52.22;17.866184898085006
867;1884-05-20;1.68;91.84;32.53762432595852
868;1880-10-10;1.844;100.93;29.681375771667845
869;;1.81;89.43;27.29268541454244
870;1907-05-11;0.959;23.51;25.533440419448038
871;1885-05-11;1.781;63.29;19.950767335244688
872;1865-04-11;1.749;56.88;18.58859688336261
873;1879-01-31;1.73;81.09;27.105462249111977
874;1864-04-26;1.753;57.35;18.65935980728575
875;1883-08-21;1.683;80.81;28.538735828609457
876;1896-08-27;1.561;79.51;32.61525788739078
877;1891-12-02;1.767;51.17;16.393843357069017
878;1893-03-10;1.759;72.67;23.500051353315225
879;;1.806;57.78;17.70866135328427
880;1855-07-15;1.716;92.05;31.271600490690968
881;1886-12-04;1.698;88.34;30.652048205947334
882;1879-03-03;1.792;61.78;19.243422715094596
883;1889-06-04;1.712;69.29;23.653300795687073
884;1883-10-16;1.762;82.06;26.417325172250408
885;1886-08-24;1.739;33.24;10.994534523116831
886;1873-01-17;1.685;98.06;34.55569135767646
887;1885-04-14;1.768;100.0;31.979179712965937
888;1892-12-12;1.703;73.17;25.217516503295812
889;;1.726;51.57;17.313157313143478
890;1886-03-04;1.738;56.8;18.798033623386836
891;1879-07-05;1.757;82.55;26.75382910364983
